x1,x2,x3,y
198 ,109 ,69 ,48234 
152 ,95 ,85 ,72264 
174 ,76 ,62 ,41114 
188 ,41 ,80 ,67379 
168 ,73 ,97 ,95737 
155 ,113 ,86 ,73316 
176 ,90 ,41 ,18661 
192 ,110 ,84 ,70177 
185 ,112 ,70 ,48705 
191 ,69 ,81 ,68900 
154 ,50 ,57 ,36024 
179 ,70 ,31 ,12728 
153 ,67 ,97 ,95635 
194 ,96 ,52 ,29107 
190 ,68 ,32 ,13355 
179 ,107 ,96 ,90897 
179 ,41 ,74 ,58194 
159 ,68 ,99 ,99000 
166 ,64 ,99 ,100155 
176 ,44 ,97 ,97127 
182 ,53 ,49 ,28388 
191 ,119 ,99 ,95765 
169 ,109 ,77 ,58456 
174 ,116 ,34 ,10740 
193 ,58 ,57 ,36827 
192 ,70 ,91 ,85322 
169 ,114 ,49 ,23986 
190 ,67 ,94 ,90008 
181 ,70 ,71 ,53012 
162 ,85 ,96 ,92776 
195 ,46 ,63 ,44852 
168 ,63 ,41 ,20123 
176 ,83 ,80 ,65890 
151 ,51 ,76 ,61650 
180 ,89 ,46 ,23295 
180 ,48 ,37 ,17512 
191 ,93 ,98 ,96743 
159 ,55 ,35 ,15704 
164 ,76 ,95 ,92012 
166 ,115 ,73 ,52244 
158 ,54 ,81 ,68972 
170 ,86 ,91 ,84410 
174 ,105 ,67 ,45327 
167 ,49 ,44 ,23119 
186 ,42 ,61 ,41446 
162 ,112 ,44 ,18893 
189 ,114 ,80 ,63472 
152 ,73 ,79 ,65431 
181 ,71 ,47 ,25985 
170 ,115 ,58 ,33409 
171 ,86 ,54 ,31125 
152 ,90 ,85 ,73811 
150 ,90 ,81 ,66540 
162 ,66 ,97 ,96042 
192 ,59 ,38 ,18734 
178 ,58 ,37 ,17489 
154 ,109 ,62 ,38263 
154 ,53 ,42 ,20939 
157 ,69 ,43 ,21144 
159 ,108 ,51 ,26738 
197 ,43 ,36 ,16996 
200 ,101 ,43 ,20099 
158 ,92 ,92 ,85610 
153 ,92 ,95 ,89868 
196 ,60 ,63 ,44440 
164 ,43 ,96 ,94527 
158 ,62 ,50 ,28071 
160 ,46 ,55 ,34634 
182 ,55 ,96 ,94451 
168 ,65 ,31 ,12361 
165 ,109 ,87 ,74476 
152 ,72 ,60 ,38424 
185 ,94 ,97 ,93717 
168 ,52 ,50 ,28985 
178 ,77 ,55 ,32855 
152 ,83 ,34 ,13259 
193 ,94 ,88 ,79053 
174 ,83 ,82 ,69957 
162 ,115 ,76 ,56231 
195 ,115 ,49 ,23518 
163 ,98 ,83 ,68608 
168 ,100 ,82 ,67154 
200 ,109 ,49 ,24456 
165 ,50 ,48 ,27100 
187 ,101 ,74 ,55664 
194 ,47 ,72 ,55590 
170 ,67 ,98 ,96888 
180 ,86 ,42 ,20340 
162 ,79 ,66 ,45890 
181 ,90 ,62 ,40468 
174 ,61 ,39 ,18526 
197 ,114 ,79 ,62247 
184 ,101 ,91 ,82527 
187 ,114 ,87 ,74576 
177 ,96 ,72 ,52688 
168 ,70 ,86 ,75793 
163 ,63 ,66 ,47078 
